LLINDAR POBLACIÓ,ÀREA GEOGRÀFICA,CIUTAT,Codi Municipi,pers,llar,cult,quot,host,serv,trans,altr,other,localb,naub,perscultllar,actius comercials,actius,total,IATC,IAC,Municipi,IDC
>20k,"Tortosa, Amposta.",Amposta,430141,97,22,25,28,85,135,14,18,30,118,,144,424,454,572,79.37,31.72,21115,2.01
>20k,"Barcelonès, Baix Llobregat.",Badalona,080155,444,295,189,773,828,1502,225,236,295,1554,12,928,4492,4787,6353,75.35,19.39,223166,2.01
>20k,"Olot, Banyoles, Figueres.",Banyoles,170157,75,26,31,48,49,109,14,21,19,88,,132,373,392,480,81.67,33.67,20053,1.86
>20k,"Vallès Occidental, alt Baix Llobregat",Barberà del Vallès,082520,44,32,18,63,65,135,10,19,8,70,,94,386,394,464,84.91,23.86,33334,1.16
>20k,"Barcelonès, Baix Llobregat.",Barcelona,080193,8228,3574,3946,8218,12063,17155,2800,3883,2821,13917,88,15748,59867,62688,76693,81.74,25.12,1664182,3.6
>20k,"Maresme, Costa Brava.",Blanes,170237,129,30,22,40,73,123,7,28,13,81,,181,452,465,546,85.16,38.92,39914,1.13
>20k,"Penedès, Garraf.",Calafell,430379,60,24,19,57,192,136,11,34,26,104,,103,533,559,663,84.31,18.43,27601,1.93
>20k,"Penedès, Garraf.",Cambrils,430385,150,66,39,110,296,268,39,54,27,535,5,255,1022,1049,1589,66.02,24.31,34734,2.94
>20k,"Vallès Occidental, alt Baix Llobregat",Castellar del Vallès,080517,43,8,13,47,40,83,4,24,6,53,,64,262,268,321,83.49,23.88,24488,1.07
>20k,"Barcelonès, Baix Llobregat.",Castelldefels,080569,150,82,83,182,483,586,51,80,27,334,,315,1697,1724,2058,83.77,18.27,67460,2.52
>20k,"Vallès Occidental, alt Baix Llobregat",Cerdanyola del Vallès,082665,160,106,106,238,298,624,89,137,230,418,13,372,1758,1988,2419,82.18,18.71,57855,3.04
>20k,"Barcelonès, Baix Llobregat.",Cornellà de llobregat,080734,237,156,111,456,478,1043,131,111,361,798,22,504,2723,3084,3904,79,16.34,89936,3.03
>20k,Maresme.,El Masnou,081189,60,36,26,70,71,200,27,32,28,44,,122,522,550,594,92.59,22.18,23831,2.19
>20k,"Barcelonès, Baix Llobregat.",El Prat de Llobregat,081691,258,150,91,280,395,609,189,242,706,1176,57,499,2214,2920,4153,70.31,17.09,65385,3.39
>20k,"Penedès, Garraf.",El Vendrell,431634,163,98,45,125,259,341,53,81,49,333,,306,1165,1214,1547,78.47,25.21,38373,3.04
>20k,"Penedès, Garraf.",Esparreguera,080765,49,25,20,59,65,141,14,29,9,258,,94,402,411,669,61.43,22.87,22302,1.8
>20k,"Barcelonès, Baix Llobregat.",Esplugues de Llobregat,080771,125,91,62,174,196,452,83,73,128,506,8,278,1256,1384,1898,72.92,20.09,47150,2.66
>20k,"Olot, Banyoles, Figueres.",Figueres,170669,315,160,105,223,348,642,185,114,149,474,85,580,2092,2241,2800,80.04,25.88,47235,4.43
>20k,"Barcelonès, Baix Llobregat.",Gavà,080898,52,18,16,38,51,85,5,5,11,15,,86,270,281,296,94.93,30.6,47057,0.57
>20k,"Girona, Costa Brava.",Girona,170792,466,214,184,460,534,996,160,161,234,1021,17,864,3175,3409,4447,76.66,25.34,103369,3.07
>20k,Vallès Oriental.,Granollers,080961,262,156,136,291,328,842,104,127,118,870,14,554,2246,2364,3248,72.78,23.43,62419,3.6
>20k,"Igualada, Manresa.",Igualada,081022,134,37,35,59,80,189,14,20,21,90,,206,568,589,679,86.75,34.97,40742,1.39
>20k,"Barcelonès, Baix Llobregat.",L'Hospitalet de Llobregat,081017,729,587,268,1289,1327,2639,496,719,1577,4083,77,1584,8054,9631,13791,69.84,16.45,269382,2.99
>20k,Vallès Oriental.,Les Franqueses del Vallès,080863,9,13,14,34,51,107,21,10,5,279,1,36,259,264,544,48.53,13.64,20364,1.27
>20k,Paeria.,Lleida,251207,597,236,201,463,759,1843,284,266,439,3084,25,1034,4649,5088,8197,62.07,20.32,140403,3.31
>20k,"Maresme, Costa Brava.",Lloret de Mar,170950,77,34,17,49,101,63,6,53,12,68,,128,400,412,480,85.83,31.07,39089,1.02
>20k,"Vic, Manlleu.",Manlleu,081120,49,29,11,56,68,124,22,23,14,278,1,89,382,396,675,58.67,22.47,20912,1.83
>20k,"Igualada, Manresa.",Manresa,081136,262,81,67,143,143,310,51,75,20,194,,410,1132,1152,1346,85.59,35.59,78245,1.45
>20k,"Igualada, Manresa.",Martorell,081141,86,58,41,75,120,289,48,44,47,310,1,185,761,808,1119,72.21,22.9,28772,2.64
>20k,Maresme.,Mataró,081213,483,273,251,530,645,1256,254,227,417,1595,59,1007,3919,4336,5990,72.39,23.22,129661,3.02
>20k,"Barcelonès, Baix Llobregat.",Molins de Rei,081234,77,22,17,69,35,88,9,17,15,27,,116,334,349,376,92.82,33.24,25940,1.29
>20k,Vallès Oriental.,Mollet del Vallès,081249,172,101,75,219,275,625,99,72,87,785,14,348,1638,1725,2524,68.34,20.17,51600,3.17
>20k,Vallès Oriental.,Montcada i Reixac,081252,64,66,31,116,146,368,76,111,351,542,75,161,978,1329,1946,68.29,12.11,36803,2.66
>20k,Vallès Oriental.,Olesa de Montserrat,081477,44,22,13,46,61,109,18,23,11,245,,79,336,347,592,58.61,22.77,24144,1.39
>20k,"Olot, Banyoles, Figueres.",Olot,171143,139,65,47,92,109,211,33,40,62,241,2,251,736,798,1041,76.66,31.45,35926,2.05
>20k,"Girona, Costa Brava.",Palafrugell,171175,79,31,30,57,120,126,16,28,10,89,,140,487,497,586,84.81,28.17,23244,2.1
>20k,"Maresme, Costa Brava.",Pineda de Mar,081635,34,35,27,55,129,151,25,32,54,204,,96,488,542,746,72.65,17.71,27984,1.74
>20k,"Maresme, Costa Brava.",Premià de Mar,081727,82,50,41,125,133,300,31,60,32,287,1,173,822,854,1142,74.78,20.26,28531,2.88
>20k,"Tarragona, Reus.",Reus,431233,335,225,141,350,455,1118,206,130,200,2764,24,701,2960,3160,5948,53.13,22.18,106168,2.79
>20k,"Vallès Occidental, alt Baix Llobregat",Ripollet,081803,50,19,12,73,51,101,20,24,12,73,1,81,350,362,436,83.03,22.38,39179,0.89
>20k,"Vallès Occidental, alt Baix Llobregat",Rubí,081846,164,108,49,225,296,538,124,180,511,889,239,321,1684,2195,3323,66.05,14.62,78591,2.14
>20k,"Vallès Occidental, alt Baix Llobregat",Sabadell,081878,372,189,155,374,372,876,103,167,96,502,11,716,2608,2704,3217,84.05,26.48,216520,1.2
>20k,"Tarragona, Reus.",Salou,439057,24,23,9,32,95,103,7,12,10,49,,56,305,315,364,86.54,17.78,28526,1.07
>20k,"Girona, Costa Brava.",Salt,171557,43,44,13,73,62,153,22,18,16,147,,100,428,444,591,75.13,22.52,32138,1.33
>20k,"Barcelonès, Baix Llobregat.",Sant Adrià de Besòs,081944,87,48,28,164,148,199,94,33,301,216,84,163,801,1102,1402,78.6,14.79,37447,2.14
>20k,"Barcelonès, Baix Llobregat.",Sant Andreu de la Barca,081960,28,22,9,31,41,82,8,12,13,23,,59,233,246,269,91.45,23.98,27569,0.85
>20k,"Barcelonès, Baix Llobregat.",Sant Boi de Llobregat,082009,164,66,40,167,170,362,38,60,36,356,,270,1067,1103,1459,75.6,24.48,84500,1.26
>20k,"Vallès Occidental, alt Baix Llobregat",Sant cugat del vallès,082055,230,146,200,203,355,1357,116,224,513,420,4,576,2831,3344,3768,88.75,17.22,92977,3.04
>20k,"Girona, Costa Brava.",Sant Feliu de Guíxols,171609,53,56,29,66,122,195,43,33,17,463,2,138,597,614,1079,56.9,22.48,22097,2.7
>20k,"Barcelonès, Baix Llobregat.",Sant Feliu de Llobregat,082114,101,56,40,104,119,266,28,40,19,111,,197,754,773,884,87.44,25.49,45467,1.66
>20k,"Barcelonès, Baix Llobregat.",Sant Joan Despí,082172,72,44,47,135,171,339,54,82,212,183,45,163,944,1156,1384,83.53,14.1,34267,2.75
>20k,"Penedès, Garraf.",Sant Pere de Ribes,082310,21,21,17,39,56,95,14,19,15,154,1,59,282,297,452,65.71,19.87,31111,0.91
>20k,"Vallès Occidental, alt Baix Llobregat",Sant Quirze del Vallès,082384,30,16,16,33,41,123,15,23,17,86,6,62,297,314,406,77.34,19.75,20195,1.47
>20k,"Barcelonès, Baix Llobregat.",Sant Vicenç dels Horts,082634,71,62,36,88,109,185,50,53,160,82,53,169,654,814,949,85.77,20.76,28268,2.31
>20k,"Barcelonès, Baix Llobregat.",Santa Coloma de Gramenet,082457,196,147,63,411,396,573,77,105,84,1186,4,406,1968,2052,3242,63.29,19.79,120443,1.63
>20k,"Vallès Occidental, alt Baix Llobregat",Santa Perpètua de Mogoda,082606,39,19,14,54,73,132,28,23,18,196,1,72,382,400,597,67,18,25999,1.47
>20k,"Penedès, Garraf.",Sitges,082704,194,50,64,112,350,270,33,38,43,133,,308,1111,1154,1287,89.67,26.69,29553,3.76
>20k,"Tarragona, Reus.",Tarragona,431482,343,156,177,311,587,1195,120,149,260,1502,2,676,3038,3298,4802,68.68,20.5,136496,2.23
>20k,"Vallès Occidental, alt Baix Llobregat",Terrassa,082798,595,338,291,666,766,1933,393,442,1045,972,264,1224,5424,6469,7705,83.96,18.92,223627,2.43
>20k,"Tortosa, Amposta.",Tortosa,431554,177,60,28,68,112,192,29,52,30,221,1,265,718,748,970,77.11,35.43,33439,2.15
>20k,"Tarragona, Reus.",Valls,431613,113,57,44,85,86,234,39,39,47,385,,214,697,744,1129,65.9,28.76,24477,2.85
>20k,"Vic, Manlleu.",Vic,082981,250,78,72,117,110,544,24,49,37,149,,400,1244,1281,1430,89.58,31.23,47630,2.61
>20k,"Tarragona, Reus.",Vila-seca,431711,28,26,24,45,107,163,24,26,31,204,,78,443,474,678,69.91,16.46,22555,1.96
>20k,"Barcelonès, Baix Llobregat.",Viladecans,083015,156,103,92,207,316,631,120,141,289,540,68,351,1766,2055,2663,77.17,17.08,67197,2.63
>20k,"Penedès, Garraf.",Vilafranca del Penedès,083054,151,37,38,72,103,192,15,37,25,174,,226,645,670,844,79.38,33.73,40154,1.61
>20k,"Penedès, Garraf.",Vilanova i la Geltrú,083073,267,109,101,161,288,453,56,88,77,267,3,477,1523,1600,1870,85.56,29.81,67733,2.25
>20k,Maresme.,Vilassar de Mar,082191,59,35,33,77,77,171,23,31,21,78,,127,506,527,605,87.11,24.1,21035,2.41
